OrderID,CustomerID,ProductID,Quantity,TotalPrice,OrderDate,RegionID
1271,90,23,9,8501.31,2023-09-01,1
1272,2,1,5,3653.1,2023-06-11,5
1273,70,23,5,4722.95,2023-06-24,1
1274,47,28,9,2616.03,2023-12-16,1
1275,59,5,3,2427.6,2023-07-20,3
1276,39,28,6,1744.02,2023-09-10,4
1277,65,24,1,788.77,2023-09-23,5
1278,67,35,9,7348.05,2023-07-25,3
1279,9,41,7,609.35,2023-11-11,3
1280,54,38,5,3988.1,2023-08-27,3
1281,17,19,4,3746.44,2023-12-13,1
1282,70,39,3,1531.86,2023-12-02,4
1283,50,34,3,1736.73,2023-01-10,5
1284,99,1,9,6575.58,2023-01-04,1
1285,22,20,3,2463.15,2023-11-12,3
1286,18,8,5,1861.35,2023-09-17,2
1287,23,7,3,1841.7,2023-12-12,1
1288,86,12,10,9603.3,2023-08-17,4
1289,60,24,10,7887.7,2023-09-27,4
1290,93,44,7,6823.46,2023-03-30,3
1291,68,28,4,1162.68,2023-11-16,5
1292,54,6,9,5857.29,2023-07-19,3
1293,4,44,10,9747.8,2023-07-05,4
1294,88,37,8,1134.48,2023-11-03,4
1295,68,42,2,1243.48,2023-08-23,3
1296,50,15,5,4520.95,2023-02-05,1
1297,66,24,8,6310.16,2023-11-22,4
1298,78,19,10,9366.1,2023-02-27,1
1299,2,29,1,476.98,2023-09-02,4
1300,99,42,3,1865.22,2023-10-08,3
1301,81,25,10,9931.5,2023-10-27,4
1302,31,33,2,484.32,2023-11-14,5
1303,51,31,1,441.42,2023-05-01,2
1304,27,3,2,645.92,2023-02-25,1
1305,27,12,8,7682.64,2023-10-10,2
1306,93,40,8,6736.16,2023-12-18,5
1307,76,27,2,896.02,2023-05-05,3
1308,39,7,10,6139.0,2023-09-09,4
1309,8,35,9,7348.05,2023-09-26,4
1310,17,42,3,1865.22,2023-01-09,1
1311,47,17,5,2135.15,2023-04-16,1
1312,2,9,1,781.85,2023-12-04,4
1313,14,35,7,5715.15,2023-04-28,5
1314,77,45,8,851.12,2023-07-02,2
1315,23,43,6,1491.06,2023-05-28,1
1316,81,48,1,122.29,2023-11-18,5
1317,1,10,3,632.94,2023-08-22,1
1318,58,44,4,3899.12,2023-04-04,2
1319,4,27,10,4480.1,2023-07-01,2
1320,57,6,8,5206.48,2023-03-08,5
1321,26,48,4,489.16,2023-07-02,1
1322,50,23,3,2833.77,2023-12-19,1
1323,96,47,3,1886.73,2023-12-15,4
1324,67,45,1,106.39,2023-09-06,4
1325,66,21,6,275.16,2023-02-16,3
1326,27,35,2,1632.9,2023-07-30,4
1327,93,26,3,278.55,2023-10-30,2
1328,50,4,5,1719.95,2023-03-24,5
1329,99,30,5,3062.1,2023-08-08,5
1330,46,1,9,6575.58,2023-02-27,1
1331,18,38,8,6380.96,2023-07-29,5
1332,21,37,3,425.43,2023-04-07,2
1333,21,49,3,2515.71,2023-10-08,1
1334,45,38,3,2392.86,2023-08-04,2
1335,6,23,3,2833.77,2023-03-05,2
1336,46,10,5,1054.9,2023-12-30,1
1337,65,50,3,1281.66,2023-07-24,5
1338,17,18,1,479.76,2023-03-23,1
1339,72,20,8,6568.4,2023-06-15,5
1340,24,22,1,778.73,2023-07-08,4
1341,89,36,2,1959.98,2023-12-23,4
1342,11,27,9,4032.09,2023-09-04,2
1343,49,12,9,8642.97,2023-06-11,2
1344,84,18,5,2398.8,2023-03-20,2
1345,10,30,1,612.42,2023-03-02,4
1346,95,47,5,3144.55,2023-12-17,1
1347,31,45,7,744.73,2023-11-03,3
1348,98,8,9,3350.43,2023-05-31,1
1349,64,23,8,7556.72,2023-06-04,1
1350,32,47,6,3773.46,2023-06-15,3
1351,64,32,10,4211.1,2023-05-07,1
1352,2,1,5,3653.1,2023-01-07,3
1353,7,3,6,1937.76,2023-12-28,3
1354,81,8,4,1489.08,2023-04-20,5
1355,44,26,6,557.1,2023-10-15,4
1356,78,6,1,650.81,2023-03-13,3
1357,17,15,10,9041.9,2023-03-05,5
1358,59,11,6,406.02,2023-08-10,3
1359,50,38,10,7976.2,2023-02-17,1
1360,50,11,9,609.03,2023-06-17,3
1361,11,47,7,4402.37,2023-02-06,2
1362,87,15,5,4520.95,2023-01-27,3
1363,69,23,7,6612.13,2023-12-20,1
1364,12,2,3,1259.49,2023-05-29,4
1365,68,28,8,2325.36,2023-02-21,1
1366,77,30,2,1224.84,2023-07-14,3
1367,34,17,5,2135.15,2023-03-23,1
1368,87,39,1,510.62,2023-01-30,4
1369,92,22,1,778.73,2023-09-30,1
1370,95,8,8,2978.16,2023-11-14,4
1371,58,20,2,1642.1,2023-04-26,1
1372,5,41,6,522.3,2023-09-22,2
1373,31,12,2,1920.66,2023-07-28,4
1374,75,14,8,3470.8,2023-03-24,1
1375,72,43,5,1242.55,2023-08-27,1
1376,68,28,2,581.34,2023-07-17,3
1377,46,35,9,7348.05,2023-05-03,3
1378,52,40,5,4210.1,2023-02-12,1
1379,80,31,3,1324.26,2023-02-07,2
1380,52,19,9,8429.49,2023-04-16,2
1381,83,5,3,2427.6,2023-11-05,5
1382,67,42,1,621.74,2023-02-19,2
1383,23,7,5,3069.5,2023-01-01,5
1384,17,36,9,8819.91,2023-07-29,1
1385,66,34,7,4052.37,2023-08-23,1
1386,5,11,10,676.7,2023-02-06,3
1387,93,31,5,2207.1,2023-02-09,3
1388,69,36,8,7839.92,2023-04-15,1
1389,63,23,5,4722.95,2023-03-11,1
1390,19,9,2,1563.7,2023-02-23,1
1391,66,23,5,4722.95,2023-04-22,5
1392,4,10,5,1054.9,2023-06-19,2
1393,62,50,5,2136.1,2023-04-24,4
1394,78,29,9,4292.82,2023-01-25,4
1395,58,3,7,2260.72,2023-05-08,4
1396,46,49,1,838.57,2023-12-22,5
1397,70,1,4,2922.48,2023-09-06,4
1398,50,5,3,2427.6,2023-02-02,1
1399,70,23,8,7556.72,2023-05-12,2
1400,26,7,6,3683.4,2023-12-02,1
1401,10,45,1,106.39,2023-03-01,5
1402,10,18,10,4797.6,2023-01-17,1
1403,4,27,2,896.02,2023-04-09,2
1404,39,30,3,1837.26,2023-11-19,4
1405,40,16,7,2250.57,2023-12-09,4
1406,62,22,10,7787.3,2023-06-20,1
1407,98,7,9,5525.1,2023-03-07,3
1408,42,49,1,838.57,2023-12-11,2
1409,29,16,4,1286.04,2023-09-20,1
1410,93,1,3,2191.86,2023-07-23,2
1411,61,10,5,1054.9,2023-02-16,1
1412,74,33,3,726.48,2023-05-09,3
1413,34,44,8,7798.24,2023-09-24,3
1414,54,30,6,3674.52,2023-02-04,2
1415,47,18,6,2878.56,2023-12-21,5
1416,29,47,10,6289.1,2023-08-31,2
1417,47,15,10,9041.9,2023-11-11,5
1418,60,40,10,8420.2,2023-11-23,1
1419,85,39,4,2042.48,2023-01-05,2
1420,80,33,9,2179.44,2023-05-16,4
1421,34,27,10,4480.1,2023-02-19,1
1422,2,6,4,2603.24,2023-10-10,3
1423,51,7,2,1227.8,2023-06-20,3
1424,86,35,3,2449.35,2023-12-04,5
1425,63,7,6,3683.4,2023-12-08,5
1426,95,33,8,1937.28,2023-02-04,4
1427,20,40,7,5894.14,2023-08-24,3
1428,74,16,2,643.02,2023-04-13,1
1429,89,4,7,2407.93,2023-06-05,2
1430,90,16,6,1929.06,2023-04-04,3
1431,37,28,1,290.67,2023-05-15,3
1432,1,37,9,1276.29,2023-10-09,3
1433,45,6,8,5206.48,2023-07-25,5
1434,87,41,9,783.45,2023-11-11,3
1435,78,29,8,3815.84,2023-02-24,4
1436,4,31,6,2648.52,2023-10-01,1
1437,60,10,5,1054.9,2023-07-26,1
1438,73,37,7,992.67,2023-05-18,3
1439,36,12,2,1920.66,2023-01-30,4
1440,68,30,4,2449.68,2023-06-27,4
1441,50,33,2,484.32,2023-07-23,2
1442,14,47,1,628.91,2023-11-18,2
1443,50,34,6,3473.46,2023-05-11,3
1444,55,26,8,742.8,2023-08-07,4
1445,5,28,3,872.01,2023-09-12,1
1446,4,26,4,371.4,2023-01-17,2
1447,19,37,6,850.86,2023-10-29,4
1448,44,5,1,809.2,2023-07-10,4
1449,69,24,3,2366.31,2023-10-29,2
1450,83,2,10,4198.3,2023-12-23,2
1451,81,36,2,1959.98,2023-05-05,5
1452,9,24,5,3943.85,2023-06-06,1
1453,19,46,5,1125.75,2023-01-17,5
1454,14,9,10,7818.5,2023-12-09,3
1455,46,47,10,6289.1,2023-08-11,5
1456,30,29,10,4769.8,2023-10-31,2
1457,35,23,6,5667.54,2023-01-16,4
1458,49,25,1,993.15,2023-11-17,4
1459,72,30,8,4899.36,2023-06-08,5
1460,48,21,7,321.02,2023-01-25,5
1461,52,34,8,4631.28,2023-11-17,1
1462,78,48,5,611.45,2023-08-25,3
1463,37,2,6,2518.98,2023-09-07,3
1464,75,40,8,6736.16,2023-10-24,1
1465,68,47,10,6289.1,2023-04-21,4
1466,68,30,3,1837.26,2023-07-05,4
1467,60,47,4,2515.64,2023-05-05,3
1468,62,24,7,5521.39,2023-09-09,4
1469,28,36,2,1959.98,2023-09-18,4
1470,47,35,5,4082.25,2023-01-12,1
1471,65,13,8,7025.6,2023-09-29,5
1472,16,2,2,839.66,2023-01-23,1
1473,51,49,5,4192.85,2023-12-24,3
1474,69,45,7,744.73,2023-07-13,4
1475,69,47,10,6289.1,2023-02-09,4
1476,80,50,5,2136.1,2023-05-02,5
1477,72,20,3,2463.15,2023-08-25,3
1478,73,36,3,2939.97,2023-03-24,3
1479,53,48,3,366.87,2023-01-29,2
1480,30,42,8,4973.92,2023-02-07,1
1481,100,9,3,2345.55,2023-06-22,4
1482,83,25,5,4965.75,2023-10-27,2
1483,8,36,1,979.99,2023-04-28,3
1484,89,35,7,5715.15,2023-07-03,5
1485,53,50,1,427.22,2023-07-20,1
1486,16,40,3,2526.06,2023-11-08,2
1487,35,26,6,557.1,2023-10-31,2
1488,93,44,6,5848.68,2023-01-15,1
1489,67,14,8,3470.8,2023-01-17,4
1490,14,28,7,2034.69,2023-11-25,1
1491,71,45,10,1063.9,2023-03-08,1
1492,41,46,10,2251.5,2023-09-25,2
1493,69,39,5,2553.1,2023-12-13,4
1494,80,39,6,3063.72,2023-09-19,3
1495,40,24,5,3943.85,2023-12-02,4
1496,89,24,2,1577.54,2023-07-16,4
1497,92,35,10,8164.5,2023-03-16,1
1498,17,9,6,4691.1,2023-03-09,1
1499,18,41,10,870.5,2023-05-27,5
1500,44,9,10,7818.5,2023-07-22,1
